0.000;3.897;7.793
72.419.000;3.890;7.779
72.520.000;3.890;7.780
72.620.000;3.890;7.780
72.721.000;3.890;7.779
72.821.000;3.890;7.780
72.921.000;3.889;7.778
73.021.000;3.890;7.780
73.122.000;3.890;7.780
73.224.000;3.889;7.778
73.324.000;3.889;7.778
73.424.000;3.889;7.778
73.524.000;3.889;7.778
73.624.000;3.889;7.778
73.725.000;3.890;7.780
73.825.000;3.890;7.779
73.926.000;3.887;7.773
74.026.000;3.890;7.779
74.127.000;3.890;7.780
74.228.000;3.890;7.779
74.328.000;3.890;7.780
74.428.000;3.886;7.773
74.528.000;3.890;7.779
74.628.000;3.890;7.779
74.729.000;3.890;7.779
74.830.000;3.889;7.778
74.930.000;3.887;7.773
75.031.000;3.890;7.779
75.133.000;3.886;7.773
75.233.000;3.890;7.779
75.333.000;3.889;7.778
75.433.000;3.887;7.773
75.534.000;3.886;7.773
75.634.000;3.886;7.773
75.734.000;3.889;7.778
75.834.000;3.890;7.779
75.935.000;3.890;7.780
76.035.000;3.890;7.779
76.135.000;3.887;7.773
76.235.000;3.889;7.778
76.335.000;3.889;7.778
76.435.000;3.890;7.780
76.535.000;3.889;7.778
76.636.000;3.890;7.780
76.736.000;3.890;7.780
76.836.000;3.886;7.772
76.936.000;3.887;7.773
77.037.000;3.887;7.773
77.137.000;3.889;7.778
77.237.000;3.888;7.775
77.337.000;3.890;7.779
77.437.000;3.890;7.779
77.537.000;3.886;7.773
77.637.000;3.887;7.775
77.737.000;3.890;7.780
77.837.000;3.887;7.773
77.938.000;3.890;7.779
78.038.000;3.889;7.778
78.138.000;3.889;7.778
78.239.000;3.887;7.775
78.339.000;3.887;7.773
78.439.000;3.887;7.774
78.540.000;3.889;7.778
78.640.000;3.889;7.778
78.740.000;3.887;7.773
78.840.000;3.886;7.773
78.940.000;3.886;7.772
79.040.000;3.890;7.779
79.140.000;3.890;7.780
79.240.000;3.886;7.773
79.340.000;3.886;7.773
79.441.000;3.887;7.774
79.541.000;3.889;7.778
79.641.000;3.888;7.775
79.742.000;3.887;7.775
79.842.000;3.887;7.774
79.943.000;3.888;7.775
80.043.000;3.890;7.780
80.144.000;3.890;7.780
80.244.000;3.889;7.778
80.344.000;3.887;7.775
80.444.000;3.886;7.773
80.544.000;3.887;7.773
80.645.000;3.886;7.773
80.745.000;3.890;7.780
80.845.000;3.887;7.774
80.946.000;3.886;7.773
81.046.000;3.889;7.778
81.147.000;3.887;7.774
81.247.000;3.886;7.773
81.348.000;3.887;7.773
81.449.000;3.886;7.773
81.549.000;3.889;7.778
81.649.000;3.886;7.771
81.750.000;3.886;7.773
81.851.000;3.887;7.773
81.951.000;3.886;7.773
82.051.000;3.883;7.767
82.151.000;3.887;7.773
82.251.000;3.886;7.773
82.351.000;3.887;7.773
82.451.000;3.886;7.773
82.551.000;3.887;7.773
82.651.000;3.887;7.773
82.751.000;3.887;7.773
82.852.000;3.886;7.771
82.952.000;3.887;7.774
83.052.000;3.886;7.773
83.152.000;3.886;7.773
83.252.000;3.883;7.766
83.352.000;3.887;7.773
83.452.000;3.886;7.771
83.552.000;3.886;7.772
83.652.000;3.887;7.773
83.753.000;3.886;7.772
83.853.000;3.887;7.773
83.953.000;3.890;7.780
84.053.000;3.887;7.775
84.153.000;3.883;7.766
84.253.000;3.887;7.774
84.354.000;3.886;7.773
84.454.000;3.886;7.771
84.554.000;3.884;7.769
84.654.000;3.886;7.773
84.754.000;3.883;7.767
84.854.000;3.887;7.773
84.954.000;3.886;7.773
85.054.000;3.887;7.773
85.155.000;3.885;7.769
85.255.000;3.887;7.773
85.355.000;3.887;7.773
85.455.000;3.883;7.766
85.556.000;3.883;7.767
85.656.000;3.887;7.773
85.756.000;3.884;7.768
85.856.000;3.886;7.772
85.956.000;3.887;7.773
86.056.000;3.883;7.767
86.156.000;3.883;7.766
86.256.000;3.883;7.767
86.357.000;3.884;7.769
86.457.000;3.883;7.767
86.557.000;3.886;7.773
86.657.000;3.886;7.773
86.757.000;3.887;7.773
86.857.000;3.884;7.767
86.957.000;3.883;7.766
87.058.000;3.884;7.768
87.158.000;3.887;7.773
87.258.000;3.887;7.773
87.358.000;3.883;7.766
87.459.000;3.883;7.766
87.559.000;3.882;7.764
87.659.000;3.887;7.773
87.759.000;3.884;7.767
87.859.000;3.883;7.767
87.960.000;3.886;7.773
88.060.000;3.883;7.767
88.161.000;3.886;7.773
88.262.000;3.883;7.766
88.362.000;3.884;7.767
88.463.000;3.884;7.767
88.563.000;3.883;7.767
88.663.000;3.886;7.773
88.763.000;3.883;7.766
88.863.000;3.883;7.766
88.963.000;3.883;7.766
89.063.000;3.884;7.767
89.163.000;3.884;7.767
89.263.000;3.884;7.767
89.363.000;3.883;7.767
89.463.000;3.884;7.768
89.563.000;3.883;7.766
89.663.000;3.887;7.774
89.763.000;3.884;7.767
89.863.000;3.887;7.775
89.963.000;3.884;7.767
90.063.000;3.883;7.766
90.163.000;3.883;7.766
90.263.000;3.884;7.767
90.364.000;3.883;7.767
90.464.000;3.884;7.769
90.565.000;3.887;7.774
90.665.000;3.883;7.766
90.765.000;3.883;7.767
90.865.000;3.884;7.767
90.965.000;3.883;7.767
91.065.000;3.884;7.769
91.166.000;3.883;7.766
91.266.000;3.883;7.766
91.366.000;3.883;7.766
91.466.000;3.883;7.767
91.566.000;3.883;7.767
91.666.000;3.883;7.767
91.766.000;3.883;7.767
91.867.000;3.884;7.767
91.968.000;3.883;7.767
92.068.000;3.883;7.766
92.168.000;3.882;7.765
92.269.000;3.883;7.766
92.369.000;3.883;7.766
92.470.000;3.887;7.775
92.571.000;3.883;7.766
92.671.000;3.883;7.767
92.771.000;3.884;7.767
92.871.000;3.883;7.766
92.971.000;3.884;7.769
93.071.000;3.883;7.766
93.172.000;3.884;7.767
93.272.000;3.883;7.766
93.373.000;3.883;7.767
93.473.000;3.883;7.767
93.573.000;3.883;7.767
93.673.000;3.882;7.765
93.773.000;3.883;7.767
93.873.000;3.881;7.762
93.973.000;3.884;7.767
94.073.000;3.883;7.767
94.173.000;3.883;7.767
94.273.000;3.883;7.767
94.373.000;3.884;7.768
94.473.000;3.884;7.768
94.573.000;3.884;7.767
94.673.000;3.883;7.767
94.773.000;3.883;7.766
94.874.000;3.883;7.766
94.974.000;3.883;7.766
95.075.000;3.883;7.766
95.175.000;3.884;7.767
95.275.000;3.883;7.767
95.376.000;3.883;7.767
95.476.000;3.883;7.767
95.577.000;3.883;7.767
95.677.000;3.883;7.767
95.777.000;3.883;7.767
95.877.000;3.883;7.767
95.978.000;3.883;7.767
96.079.000;3.883;7.766
96.179.000;3.883;7.766
96.279.000;3.884;7.767
96.379.000;3.883;7.767
96.480.000;3.883;7.767
96.580.000;3.883;7.767
96.681.000;3.883;7.766
96.781.000;3.883;7.766
96.881.000;3.884;7.768
96.982.000;3.884;7.767
97.082.000;3.883;7.767
97.182.000;3.884;7.767
97.282.000;3.883;7.766
97.383.000;3.883;7.766
97.483.000;3.884;7.768
97.584.000;3.883;7.766
97.684.000;3.884;7.767
97.785.000;3.882;7.765
97.885.000;3.883;7.766
97.986.000;3.883;7.767
98.086.000;3.884;7.767
98.186.000;3.883;7.767
98.286.000;3.883;7.767
98.387.000;3.883;7.767
98.487.000;3.885;7.769
98.588.000;3.883;7.766
98.688.000;3.884;7.768
98.789.000;3.882;7.765
98.889.000;3.883;7.767
98.989.000;3.883;7.767
99.090.000;3.883;7.766
99.191.000;3.883;7.767
99.291.000;3.883;7.767
99.392.000;3.884;7.767
99.492.000;3.883;7.767
99.593.000;3.883;7.767
99.693.000;3.880;7.760
99.794.000;3.883;7.766
99.895.000;3.883;7.767
99.995.000;3.884;7.769
100.095.000;3.883;7.766
100.195.000;3.883;7.767
100.295.000;3.884;7.767
100.395.000;3.883;7.766
100.495.000;3.883;7.767
100.595.000;3.884;7.767
100.695.000;3.883;7.766
100.795.000;3.883;7.766
100.896.000;3.883;7.766
100.996.000;3.884;7.768
101.096.000;3.883;7.767
101.196.000;3.883;7.767
101.296.000;3.884;7.767
101.396.000;3.883;7.766
101.496.000;3.883;7.766
101.596.000;3.883;7.767
101.696.000;3.883;7.767
101.796.000;3.883;7.766
101.896.000;3.882;7.765
101.996.000;3.883;7.766
102.096.000;3.883;7.767
102.196.000;3.883;7.767
102.296.000;3.883;7.767
102.397.000;3.883;7.767
102.497.000;3.883;7.767
102.597.000;3.883;7.767
102.697.000;3.883;7.767
102.798.000;3.884;7.767
102.898.000;3.883;7.767
102.998.000;3.884;7.768
103.098.000;3.883;7.767
103.198.000;3.883;7.766
103.298.000;3.884;7.768
103.399.000;3.884;7.769
103.500.000;3.883;7.766
103.601.000;3.883;7.767
103.701.000;3.883;7.767
103.801.000;3.882;7.765
103.901.000;3.882;7.765
104.001.000;3.883;7.767
104.101.000;3.883;7.766
104.201.000;3.883;7.766
104.302.000;3.883;7.767
104.402.000;3.884;7.769
104.503.000;3.882;7.765
104.603.000;3.884;7.767
104.704.000;3.883;7.767
104.804.000;3.884;7.767
104.904.000;3.883;7.766
105.004.000;3.883;7.767
105.104.000;3.884;7.767
105.204.000;3.884;7.767
105.305.000;3.883;7.767
105.405.000;3.883;7.767
105.505.000;3.883;7.767
105.605.000;3.884;7.767
105.705.000;3.884;7.767
105.805.000;3.883;7.766
105.905.000;3.883;7.767
106.005.000;3.884;7.767
106.105.000;3.884;7.767
106.205.000;3.883;7.766
106.306.000;3.884;7.768
106.406.000;3.881;7.761
106.506.000;3.882;7.765
106.606.000;3.883;7.767
106.706.000;3.881;7.761
106.806.000;3.883;7.766
106.907.000;3.883;7.767
107.008.000;3.880;7.760
107.108.000;3.884;7.768
107.208.000;3.881;7.761
107.309.000;3.883;7.766
107.409.000;3.884;7.767
107.509.000;3.884;7.767
107.609.000;3.883;7.766
107.710.000;3.883;7.767
107.810.000;3.883;7.766
107.910.000;3.883;7.767
108.010.000;3.883;7.766
108.110.000;3.883;7.767
108.211.000;3.883;7.767
108.311.000;3.884;7.767
108.411.000;3.883;7.767
108.511.000;3.883;7.767
108.611.000;3.883;7.766
108.711.000;3.883;7.766
108.811.000;3.880;7.760
108.911.000;3.883;7.766
109.011.000;3.883;7.767
109.112.000;3.877;7.755
109.213.000;3.883;7.766
109.313.000;3.883;7.767
109.413.000;3.883;7.767
109.513.000;3.880;7.760
109.614.000;3.883;7.766
109.714.000;3.880;7.760
109.814.000;3.880;7.760
109.915.000;3.880;7.760
110.015.000;3.883;7.767
110.115.000;3.883;7.767
110.216.000;3.883;7.767
110.316.000;3.881;7.761
110.416.000;3.880;7.760
110.516.000;3.883;7.767
110.616.000;3.883;7.766
110.717.000;3.880;7.760
110.817.000;3.882;7.765
110.917.000;3.883;7.766
111.018.000;3.883;7.766
111.118.000;3.883;7.766
111.218.000;3.883;7.766
111.318.000;3.881;7.761
111.418.000;3.883;7.766
111.518.000;3.881;7.763
111.619.000;3.883;7.766
111.719.000;3.881;7.762
111.819.000;3.883;7.766
111.920.000;3.883;7.766
112.020.000;3.882;7.765
112.120.000;3.883;7.767
112.221.000;3.883;7.766
112.321.000;3.882;7.765
112.422.000;3.884;7.767
112.523.000;3.883;7.767
112.623.000;3.881;7.762
112.723.000;3.883;7.767
112.823.000;3.883;7.767
112.924.000;3.881;7.761
113.024.000;3.881;7.761
113.124.000;3.884;7.767
113.225.000;3.883;7.766
113.325.000;3.883;7.766
113.425.000;3.880;7.760
113.526.000;3.880;7.760
113.627.000;3.880;7.759
113.727.000;3.880;7.760
113.827.000;3.880;7.760
113.927.000;3.880;7.760
114.028.000;3.883;7.766
114.129.000;3.880;7.760
114.229.000;3.881;7.762
114.329.000;3.880;7.760
114.429.000;3.881;7.761
114.530.000;3.883;7.766
114.630.000;3.880;7.759
114.730.000;3.880;7.760
114.830.000;3.880;7.760
114.931.000;3.883;7.766
115.031.000;3.880;7.760
115.131.000;3.883;7.767
115.231.000;3.881;7.761
115.331.000;3.881;7.761
115.432.000;3.880;7.760
115.533.000;3.880;7.760
115.633.000;3.882;7.765
115.733.000;3.882;7.765
115.833.000;3.881;7.762
115.933.000;3.881;7.761
116.033.000;3.880;7.760
116.133.000;3.883;7.766
116.234.000;3.881;7.761
116.334.000;3.881;7.761
116.434.000;3.880;7.760
116.534.000;3.880;7.760
116.634.000;3.883;7.766
116.734.000;3.880;7.760
116.834.000;3.878;7.756
116.934.000;3.881;7.761
117.034.000;3.880;7.759
117.134.000;3.881;7.761
117.235.000;3.880;7.759
117.335.000;3.880;7.760
117.435.000;3.880;7.760
117.535.000;3.880;7.760
117.635.000;3.883;7.766
117.735.000;3.880;7.760
117.836.000;3.881;7.761
117.937.000;3.881;7.762
118.037.000;3.881;7.762
118.137.000;3.878;7.755
118.237.000;3.881;7.762
118.337.000;3.881;7.762
118.437.000;3.880;7.760
118.537.000;3.878;7.755
118.638.000;3.880;7.760
118.738.000;3.878;7.755
118.839.000;3.883;7.767
118.939.000;3.881;7.761
119.039.000;3.880;7.760
119.139.000;3.883;7.767
119.239.000;3.881;7.761
119.340.000;3.881;7.761
119.441.000;3.881;7.761
119.542.000;3.880;7.760
119.642.000;3.880;7.760
119.742.000;3.880;7.760
119.842.000;3.881;7.761
119.943.000;3.880;7.760
120.044.000;3.883;7.767
120.144.000;3.881;7.762
120.244.000;3.880;7.760
120.345.000;3.880;7.760
120.445.000;3.881;7.761
120.545.000;3.880;7.759
120.645.000;3.880;7.760
120.745.000;3.879;7.758
120.846.000;3.879;7.758
120.947.000;3.881;7.761
121.047.000;3.881;7.761
121.147.000;3.880;7.759
121.247.000;3.877;7.753
121.347.000;3.881;7.761
121.447.000;3.880;7.760
121.548.000;3.881;7.761
121.648.000;3.877;7.754
121.748.000;3.880;7.760
121.849.000;3.880;7.760
121.949.000;3.881;7.761
122.049.000;3.878;7.755
122.149.000;3.881;7.761
122.250.000;3.880;7.760
122.350.000;3.880;7.760
122.451.000;3.881;7.761
122.551.000;3.881;7.761
122.651.000;3.881;7.761
122.751.000;3.881;7.761
122.852.000;3.880;7.760
122.953.000;3.880;7.760
123.053.000;3.881;7.762
123.153.000;3.880;7.760
123.254.000;3.881;7.761
123.354.000;3.880;7.760
123.454.000;3.880;7.760
123.554.000;3.880;7.760
123.654.000;3.881;7.762
123.754.000;3.880;7.759
123.854.000;3.880;7.760
123.955.000;3.879;7.758
124.055.000;3.880;7.760
124.155.000;3.880;7.760
124.255.000;3.880;7.760
124.355.000;3.880;7.760
124.455.000;3.880;7.760
124.555.000;3.881;7.761
124.656.000;3.880;7.760
124.756.000;3.880;7.760
124.857.000;3.880;7.760
124.957.000;3.880;7.760
125.058.000;3.880;7.760
125.158.000;3.880;7.760
125.259.000;3.877;7.753
125.359.000;3.880;7.760
125.459.000;3.880;7.760
125.560.000;3.877;7.755
125.660.000;3.880;7.760
125.760.000;3.881;7.761
125.860.000;3.881;7.761
125.960.000;3.880;7.760
126.060.000;3.880;7.760
126.160.000;3.880;7.760
126.260.000;3.880;7.760
126.361.000;3.880;7.760
126.461.000;3.880;7.760
126.561.000;3.878;7.755
126.661.000;3.881;7.761
126.761.000;3.878;7.755
126.862.000;3.881;7.761
126.962.000;3.880;7.760
127.063.000;3.881;7.761
127.163.000;3.880;7.759
127.263.000;3.881;7.761
127.363.000;3.877;7.755
127.463.000;3.878;7.755
127.564.000;3.881;7.761
127.664.000;3.877;7.754
127.764.000;3.877;7.753
127.865.000;3.880;7.760
127.965.000;3.877;7.754
128.066.000;3.877;7.754
128.166.000;3.880;7.760
128.266.000;3.878;7.757
128.366.000;3.881;7.761
128.466.000;3.880;7.760
128.567.000;3.877;7.755
128.667.000;3.880;7.760
128.767.000;3.881;7.761
128.867.000;3.877;7.755
128.967.000;3.874;7.748
129.067.000;3.877;7.755
129.167.000;3.877;7.754
129.267.000;3.880;7.759
129.367.000;3.874;7.747
129.467.000;3.877;7.753
129.567.000;3.874;7.747
129.667.000;3.878;7.755
129.767.000;3.877;7.755
129.868.000;3.880;7.759
129.968.000;3.877;7.755
130.068.000;3.877;7.755
130.169.000;3.877;7.754
130.269.000;3.877;7.753
130.369.000;3.880;7.760
130.470.000;3.880;7.760
130.570.000;3.880;7.760
130.670.000;3.877;7.755
130.770.000;3.877;7.755
130.870.000;3.878;7.756
130.970.000;3.878;7.755
131.071.000;3.877;7.755
131.171.000;3.881;7.761
131.272.000;3.878;7.755
131.372.000;3.876;7.753
131.473.000;3.880;7.760
131.573.000;3.880;7.760
131.673.000;3.877;7.753
131.774.000;3.880;7.760
131.874.000;3.877;7.755
131.974.000;3.877;7.755
132.074.000;3.878;7.757
132.174.000;3.877;7.755
132.275.000;3.878;7.755
132.376.000;3.877;7.755
132.476.000;3.878;7.755
132.576.000;3.877;7.754
132.677.000;3.877;7.754
132.777.000;3.881;7.761
132.877.000;3.880;7.760
132.977.000;3.877;7.754
133.078.000;3.877;7.754
133.178.000;3.881;7.761
133.278.000;3.878;7.756
133.378.000;3.880;7.760
133.478.000;3.880;7.760
133.578.000;3.880;7.760
133.678.000;3.877;7.755
133.779.000;3.878;7.756
133.879.000;3.881;7.761
133.979.000;3.881;7.761
134.080.000;3.877;7.754
134.180.000;3.877;7.753
134.280.000;3.880;7.760
134.380.000;3.880;7.760
134.481.000;3.878;7.755
134.581.000;3.881;7.761
134.682.000;3.877;7.754
134.783.000;3.877;7.754
134.883.000;3.877;7.754
134.984.000;3.877;7.754
135.085.000;3.878;7.755
135.185.000;3.880;7.760
135.285.000;3.877;7.755
135.385.000;3.878;7.755
135.486.000;3.877;7.755
135.586.000;3.880;7.760
135.686.000;3.877;7.753
135.787.000;3.878;7.756
135.887.000;3.877;7.755
135.988.000;3.878;7.755
136.088.000;3.877;7.754
136.189.000;3.880;7.760
136.289.000;3.877;7.753
136.389.000;3.877;7.754
136.490.000;3.877;7.755
136.590.000;3.877;7.755
136.690.000;3.877;7.755
136.791.000;3.878;7.755
136.892.000;3.881;7.761
136.992.000;3.877;7.754
137.092.000;3.878;7.755
137.192.000;3.877;7.755
137.293.000;3.877;7.755
137.393.000;3.878;7.755
137.494.000;3.878;7.755
137.594.000;3.877;7.755
137.695.000;3.878;7.755
137.795.000;3.878;7.755
137.896.000;3.877;7.754
137.996.000;3.878;7.755
138.097.000;3.877;7.754
138.198.000;3.877;7.754
138.299.000;3.877;7.755
138.399.000;3.880;7.760
138.499.000;3.877;7.754
138.599.000;3.877;7.753
138.699.000;3.878;7.755
138.799.000;3.878;7.755
138.899.000;3.877;7.754
139.000.000;3.877;7.753
139.100.000;3.877;7.753
139.200.000;3.877;7.755
139.301.000;3.876;7.751
139.401.000;3.877;7.755
139.501.000;3.877;7.754
139.602.000;3.877;7.753
139.702.000;3.877;7.753
139.802.000;3.877;7.754
139.903.000;3.880;7.760
140.003.000;3.877;7.754
140.103.000;3.877;7.754
140.203.000;3.877;7.755
140.304.000;3.877;7.755
140.404.000;3.877;7.754
140.504.000;3.877;7.753
140.605.000;3.877;7.754
140.705.000;3.877;7.753
140.805.000;3.877;7.754
140.905.000;3.877;7.753
141.005.000;3.874;7.748
141.105.000;3.877;7.755
141.206.000;3.877;7.754
141.306.000;3.877;7.755
141.407.000;3.878;7.755
141.507.000;3.878;7.755
141.607.000;3.878;7.755
141.707.000;3.877;7.754
141.807.000;3.874;7.747
141.907.000;3.878;7.755
142.007.000;3.874;7.749
142.107.000;3.877;7.755
142.207.000;3.877;7.755
142.308.000;3.877;7.753
142.408.000;3.877;7.754
142.508.000;3.877;7.754