0.000;3.823;7.646
101.000;3.820;7.640
201.000;3.823;7.646
301.000;3.823;7.646
401.000;3.823;7.647
501.000;3.820;7.640
601.000;3.823;7.646
701.000;3.823;7.647
802.000;3.823;7.647
902.000;3.821;7.642
1.002.000;3.823;7.646
1.102.000;3.823;7.646
1.202.000;3.823;7.647
1.302.000;3.821;7.641
1.402.000;3.823;7.646
1.502.000;3.824;7.647
1.602.000;3.824;7.647
1.703.000;3.823;7.646
1.803.000;3.823;7.646
1.903.000;3.823;7.646
2.003.000;3.820;7.640
2.103.000;3.820;7.640
2.203.000;3.824;7.647
2.303.000;3.823;7.646
2.403.000;3.823;7.646
2.503.000;3.823;7.646
2.603.000;3.823;7.647
2.703.000;3.823;7.646
2.803.000;3.823;7.646
2.903.000;3.824;7.647
3.003.000;3.824;7.647
3.103.000;3.822;7.645
3.203.000;3.822;7.644
3.303.000;3.823;7.646
3.403.000;3.823;7.646
3.504.000;3.823;7.646
3.604.000;3.824;7.647
3.705.000;3.823;7.646
3.805.000;3.823;7.647
3.905.000;3.823;7.646
4.005.000;3.823;7.646
4.105.000;3.823;7.646
4.205.000;3.820;7.639
4.305.000;3.820;7.639
4.405.000;3.822;7.645
4.505.000;3.823;7.647
4.606.000;3.823;7.646
4.706.000;3.823;7.646
4.806.000;3.823;7.646
4.906.000;3.823;7.646
5.007.000;3.820;7.639
5.107.000;3.822;7.645
5.207.000;3.823;7.646
5.307.000;3.823;7.646
5.407.000;3.824;7.647
5.507.000;3.823;7.646
5.607.000;3.822;7.645
5.708.000;3.823;7.646
5.808.000;3.823;7.647
5.908.000;3.822;7.645
6.008.000;3.823;7.647
6.108.000;3.823;7.646
6.209.000;3.823;7.646
6.309.000;3.823;7.646
6.409.000;3.823;7.646
6.510.000;3.822;7.645
6.611.000;3.823;7.646
6.712.000;3.823;7.646
6.813.000;3.823;7.646
6.913.000;3.822;7.645
7.013.000;3.822;7.645
7.113.000;3.823;7.647
7.213.000;3.822;7.645
7.314.000;3.823;7.646
7.415.000;3.820;7.640
7.515.000;3.822;7.645
7.616.000;3.820;7.639
7.716.000;3.820;7.639
7.816.000;3.822;7.645
7.916.000;3.823;7.646
8.016.000;3.823;7.647
8.117.000;3.823;7.646
8.218.000;3.823;7.646
8.318.000;3.823;7.646
8.418.000;3.820;7.639
8.518.000;3.820;7.640
8.619.000;3.823;7.647
8.719.000;3.823;7.646
8.819.000;3.820;7.640
8.919.000;3.820;7.640
9.020.000;3.821;7.641
9.120.000;3.820;7.640
9.221.000;3.820;7.639
9.322.000;3.821;7.641
9.422.000;3.817;7.634
9.522.000;3.820;7.639
9.622.000;3.817;7.633
9.722.000;3.820;7.640
9.823.000;3.820;7.639
9.923.000;3.820;7.639
10.023.000;3.820;7.639
10.123.000;3.820;7.639
10.223.000;3.816;7.633
10.323.000;3.817;7.634
10.423.000;3.817;7.634
10.523.000;3.820;7.640
10.624.000;3.817;7.633
10.724.000;3.814;7.629
10.824.000;3.817;7.633
10.925.000;3.818;7.635
11.025.000;3.817;7.635
11.125.000;3.816;7.632
11.225.000;3.817;7.633
11.325.000;3.817;7.634
11.425.000;3.817;7.635
11.525.000;3.819;7.637
11.625.000;3.817;7.634
11.725.000;3.817;7.634
11.826.000;3.817;7.634
11.926.000;3.817;7.633
12.027.000;3.817;7.634
12.127.000;3.817;7.634
12.228.000;3.816;7.633
12.328.000;3.817;7.635
12.428.000;3.817;7.633
12.528.000;3.817;7.633
12.628.000;3.818;7.637
12.729.000;3.817;7.635
12.829.000;3.817;7.633
12.929.000;3.818;7.635
13.029.000;3.817;7.634
13.129.000;3.813;7.627
13.230.000;3.817;7.635
13.330.000;3.817;7.634
13.430.000;3.817;7.634
13.530.000;3.817;7.635
13.630.000;3.816;7.633
13.730.000;3.816;7.633
13.831.000;3.818;7.635
13.931.000;3.817;7.633
14.031.000;3.817;7.635
14.132.000;3.817;7.633
14.233.000;3.817;7.633
14.333.000;3.818;7.635
14.434.000;3.817;7.634
14.535.000;3.818;7.635
14.635.000;3.817;7.634
14.735.000;3.816;7.633
14.836.000;3.817;7.633
14.936.000;3.816;7.633
15.037.000;3.817;7.634
15.137.000;3.817;7.633
15.237.000;3.816;7.633
15.338.000;3.817;7.635
15.439.000;3.816;7.633
15.539.000;3.816;7.633
15.639.000;3.817;7.634
15.740.000;3.814;7.627
15.840.000;3.817;7.634
15.940.000;3.817;7.634
16.041.000;3.817;7.633
16.141.000;3.813;7.626
16.242.000;3.817;7.633
16.342.000;3.814;7.628
16.442.000;3.813;7.626
16.542.000;3.813;7.627
16.642.000;3.817;7.634
16.742.000;3.814;7.628
16.842.000;3.817;7.634
16.942.000;3.817;7.634
17.042.000;3.814;7.627
17.142.000;3.816;7.633
17.242.000;3.814;7.627
17.342.000;3.813;7.626
17.442.000;3.813;7.627
17.542.000;3.817;7.635
17.642.000;3.814;7.628
17.742.000;3.817;7.634
17.842.000;3.814;7.627
17.942.000;3.814;7.628
18.042.000;3.813;7.627
18.142.000;3.814;7.627
18.242.000;3.815;7.630
18.342.000;3.813;7.627
18.442.000;3.814;7.627
18.542.000;3.814;7.629
18.642.000;3.814;7.627
18.742.000;3.813;7.626
18.842.000;3.814;7.628
18.942.000;3.814;7.628
19.042.000;3.814;7.628
19.142.000;3.811;7.622
19.242.000;3.811;7.621
19.342.000;3.814;7.627
19.442.000;3.811;7.622
19.543.000;3.813;7.627
19.643.000;3.811;7.621
19.743.000;3.813;7.626
19.843.000;3.814;7.627
19.943.000;3.814;7.628
20.043.000;3.814;7.628
20.143.000;3.813;7.627
20.243.000;3.814;7.627
20.343.000;3.814;7.627
20.443.000;3.811;7.622
20.543.000;3.810;7.620
20.643.000;3.812;7.624
20.743.000;3.811;7.621
20.843.000;3.813;7.627
20.943.000;3.814;7.629
21.043.000;3.810;7.620
21.144.000;3.811;7.623
21.244.000;3.811;7.622
21.344.000;3.811;7.622
21.444.000;3.811;7.622
21.544.000;3.811;7.622
21.644.000;3.811;7.622
21.744.000;3.811;7.621
21.844.000;3.811;7.623
21.944.000;3.813;7.626
22.044.000;3.811;7.622
22.144.000;3.811;7.621
22.244.000;3.811;7.622
22.344.000;3.810;7.620
22.444.000;3.811;7.622
22.544.000;3.811;7.621
22.644.000;3.810;7.620
22.745.000;3.811;7.622
22.845.000;3.811;7.621
22.945.000;3.810;7.620
23.045.000;3.811;7.622
23.145.000;3.810;7.620
23.245.000;3.811;7.622
23.345.000;3.811;7.622
23.445.000;3.810;7.620
23.545.000;3.811;7.622
23.645.000;3.811;7.622
23.745.000;3.811;7.622
23.845.000;3.811;7.622
23.945.000;3.811;7.622
24.045.000;3.811;7.621
24.145.000;3.811;7.623
24.245.000;3.811;7.622
24.346.000;3.811;7.621
24.446.000;3.811;7.623
24.546.000;3.811;7.622
24.646.000;3.811;7.622
24.746.000;3.811;7.622
24.846.000;3.811;7.622
24.946.000;3.811;7.622
25.046.000;3.811;7.621
25.146.000;3.811;7.621
25.246.000;3.811;7.621
25.346.000;3.811;7.621
25.446.000;3.811;7.621
25.546.000;3.811;7.621
25.646.000;3.811;7.622
25.746.000;3.811;7.622
25.846.000;3.811;7.621
25.946.000;3.811;7.622
26.047.000;3.810;7.620
26.147.000;3.811;7.623
26.247.000;3.811;7.621
26.348.000;3.811;7.622
26.448.000;3.811;7.622
26.548.000;3.810;7.620
26.649.000;3.811;7.621
26.750.000;3.811;7.621
26.850.000;3.812;7.624
26.950.000;3.811;7.623
27.052.000;3.811;7.622
27.153.000;3.811;7.621
27.254.000;3.811;7.622
27.354.000;3.812;7.624
27.454.000;3.811;7.621
27.554.000;3.811;7.622
27.654.000;3.811;7.622
27.754.000;3.811;7.622
27.855.000;3.811;7.621
27.955.000;3.811;7.623
28.056.000;3.811;7.621
28.156.000;3.811;7.622
28.257.000;3.811;7.623
28.358.000;3.811;7.622
28.459.000;3.810;7.620
28.559.000;3.810;7.620
28.659.000;3.810;7.620
28.759.000;3.811;7.621
28.859.000;3.811;7.622
28.960.000;3.811;7.622
29.060.000;3.811;7.622
29.160.000;3.811;7.621
29.260.000;3.811;7.621
29.360.000;3.809;7.618
29.461.000;3.804;7.609
29.561.000;3.810;7.620
29.661.000;3.811;7.622
29.761.000;3.811;7.622
29.861.000;3.811;7.622
29.961.000;3.811;7.622
30.062.000;3.810;7.620
30.163.000;3.808;7.616
30.263.000;3.811;7.622
30.363.000;3.810;7.620
30.463.000;3.810;7.620
30.563.000;3.811;7.621
30.664.000;3.811;7.621
30.764.000;3.811;7.621
30.864.000;3.811;7.621
30.964.000;3.810;7.619
31.064.000;3.811;7.621
31.164.000;3.811;7.622
31.264.000;3.811;7.621
31.364.000;3.811;7.621
31.464.000;3.810;7.620
31.564.000;3.810;7.620
31.664.000;3.811;7.621
31.764.000;3.807;7.615
31.864.000;3.811;7.621
31.964.000;3.807;7.615
32.064.000;3.811;7.622
32.164.000;3.811;7.622
32.264.000;3.811;7.622
32.364.000;3.811;7.622
32.464.000;3.810;7.620
32.565.000;3.811;7.621
32.666.000;3.811;7.621
32.766.000;3.809;7.618
32.866.000;3.810;7.620
32.966.000;3.811;7.622
33.067.000;3.811;7.623
33.167.000;3.807;7.615
33.267.000;3.811;7.622
33.367.000;3.811;7.622
33.467.000;3.810;7.620
33.567.000;3.808;7.616
33.667.000;3.811;7.621
33.767.000;3.811;7.622
33.867.000;3.811;7.621
33.967.000;3.808;7.616
34.068.000;3.808;7.615
34.168.000;3.811;7.621
34.268.000;3.804;7.608
34.368.000;3.808;7.617
34.468.000;3.810;7.619
34.568.000;3.811;7.621
34.668.000;3.811;7.622
34.769.000;3.807;7.614
34.869.000;3.808;7.616
34.969.000;3.808;7.615
35.070.000;3.808;7.616
35.170.000;3.808;7.617
35.270.000;3.808;7.616
35.370.000;3.808;7.615
35.471.000;3.808;7.615
35.571.000;3.808;7.616
35.671.000;3.808;7.615
35.771.000;3.808;7.616
35.871.000;3.807;7.615
35.972.000;3.807;7.615
36.072.000;3.808;7.616
36.173.000;3.808;7.617
36.273.000;3.808;7.615
36.374.000;3.807;7.615
36.474.000;3.807;7.614
36.574.000;3.808;7.617
36.674.000;3.808;7.615
36.774.000;3.808;7.615
36.875.000;3.808;7.616
36.975.000;3.808;7.615
37.075.000;3.807;7.615
37.176.000;3.808;7.616
37.277.000;3.808;7.617
37.377.000;3.808;7.616
37.478.000;3.804;7.609
37.578.000;3.807;7.614
37.678.000;3.805;7.611
37.779.000;3.808;7.617
37.879.000;3.808;7.616
37.980.000;3.809;7.617
38.080.000;3.807;7.615
38.181.000;3.808;7.615
38.282.000;3.804;7.608
38.383.000;3.808;7.616
38.483.000;3.808;7.616
38.583.000;3.801;7.602
38.684.000;3.808;7.616
38.784.000;3.804;7.609
38.885.000;3.805;7.609
38.985.000;3.805;7.610
39.086.000;3.804;7.608
39.186.000;3.804;7.609
39.286.000;3.804;7.608
39.386.000;3.805;7.609
39.486.000;3.808;7.615
39.586.000;3.805;7.609
39.686.000;3.808;7.616
39.786.000;3.804;7.609
39.886.000;3.804;7.609
39.987.000;3.804;7.609
40.087.000;3.804;7.609
40.188.000;3.804;7.609
40.288.000;3.804;7.608
40.389.000;3.804;7.609
40.490.000;3.805;7.609
40.590.000;3.805;7.609
40.690.000;3.802;7.604
40.791.000;3.801;7.602
40.891.000;3.805;7.609
40.991.000;3.804;7.609
41.091.000;3.805;7.609
41.191.000;3.801;7.603
41.291.000;3.805;7.609
41.392.000;3.805;7.610
41.492.000;3.804;7.608
41.592.000;3.804;7.609
41.692.000;3.804;7.608
41.792.000;3.801;7.603
41.892.000;3.804;7.609
41.992.000;3.805;7.609
42.092.000;3.801;7.603
42.192.000;3.801;7.602
42.292.000;3.801;7.602
42.392.000;3.802;7.604
42.492.000;3.804;7.607
42.592.000;3.805;7.610
42.692.000;3.801;7.602
42.792.000;3.801;7.603
42.892.000;3.801;7.603
42.992.000;3.804;7.609
43.092.000;3.801;7.602
43.192.000;3.802;7.604
43.292.000;3.801;7.602
43.392.000;3.801;7.602
43.492.000;3.801;7.602
43.592.000;3.804;7.609
43.692.000;3.801;7.602
43.792.000;3.801;7.602
43.892.000;3.804;7.609
43.992.000;3.801;7.603
44.092.000;3.801;7.603
44.192.000;3.801;7.602
44.292.000;3.802;7.604
44.392.000;3.801;7.603
44.492.000;3.802;7.604
44.592.000;3.802;7.604
44.693.000;3.801;7.603
44.793.000;3.802;7.604
44.893.000;3.801;7.603
44.993.000;3.803;7.606
45.093.000;3.801;7.603
45.193.000;3.801;7.602
45.293.000;3.801;7.602
45.393.000;3.801;7.602
45.493.000;3.801;7.602
45.593.000;3.801;7.603
45.693.000;3.801;7.602
45.793.000;3.801;7.603
45.893.000;3.802;7.604
45.993.000;3.801;7.602
46.093.000;3.802;7.604
46.193.000;3.802;7.604
46.294.000;3.801;7.602
46.394.000;3.801;7.603
46.494.000;3.802;7.605
46.594.000;3.801;7.602
46.694.000;3.802;7.604
46.794.000;3.801;7.603
46.894.000;3.801;7.602
46.994.000;3.801;7.603
47.094.000;3.801;7.602
47.194.000;3.801;7.602
47.294.000;3.802;7.604
47.394.000;3.801;7.602
47.494.000;3.801;7.602
47.594.000;3.801;7.603
47.694.000;3.801;7.603
47.794.000;3.802;7.604
47.895.000;3.801;7.602
47.995.000;3.802;7.604
48.095.000;3.801;7.603
48.195.000;3.801;7.603
48.295.000;3.802;7.604
48.395.000;3.801;7.603
48.495.000;3.801;7.603
48.595.000;3.801;7.602
48.695.000;3.801;7.603
48.795.000;3.801;7.602
48.895.000;3.801;7.603
48.995.000;3.801;7.602
49.095.000;3.801;7.603
49.195.000;3.801;7.602
49.295.000;3.798;7.597
49.395.000;3.801;7.603
49.496.000;3.801;7.603
49.596.000;3.798;7.597
49.696.000;3.801;7.602
49.796.000;3.801;7.603
49.896.000;3.801;7.603
49.996.000;3.798;7.595
50.096.000;3.801;7.601
50.196.000;3.801;7.602
50.296.000;3.801;7.603
50.396.000;3.799;7.598
50.496.000;3.802;7.604
50.596.000;3.799;7.598
50.696.000;3.798;7.597
50.796.000;3.801;7.603
50.896.000;3.798;7.595
50.996.000;3.799;7.598
51.096.000;3.799;7.597
51.197.000;3.801;7.602
51.297.000;3.802;7.604
51.398.000;3.801;7.603
51.498.000;3.801;7.603
51.598.000;3.801;7.603
51.698.000;3.798;7.597
51.799.000;3.801;7.603
51.899.000;3.799;7.597
51.999.000;3.801;7.602
52.099.000;3.799;7.597
52.199.000;3.801;7.602
52.299.000;3.799;7.598
52.399.000;3.802;7.604
52.499.000;3.801;7.603
52.600.000;3.801;7.602
52.701.000;3.798;7.597
52.802.000;3.799;7.597
52.903.000;3.798;7.597
53.003.000;3.799;7.597
53.103.000;3.802;7.604
53.203.000;3.799;7.597
53.303.000;3.799;7.597
53.404.000;3.799;7.597
53.504.000;3.801;7.602
53.605.000;3.801;7.603
53.705.000;3.799;7.598
53.806.000;3.802;7.604
53.906.000;3.798;7.595
54.006.000;3.801;7.603
54.107.000;3.801;7.603
54.207.000;3.799;7.597
54.307.000;3.799;7.597
54.407.000;3.798;7.597
54.508.000;3.798;7.597
54.608.000;3.798;7.597
54.709.000;3.798;7.596
54.809.000;3.798;7.597
54.909.000;3.799;7.598
55.010.000;3.799;7.597
55.110.000;3.799;7.598
55.210.000;3.799;7.598
55.311.000;3.799;7.597
55.411.000;3.796;7.591
55.512.000;3.798;7.597
55.612.000;3.798;7.596
55.712.000;3.798;7.597
55.812.000;3.796;7.591
55.912.000;3.799;7.598
56.013.000;3.796;7.591
56.114.000;3.798;7.596
56.214.000;3.799;7.597
56.314.000;3.795;7.591
56.414.000;3.798;7.595
56.514.000;3.799;7.598
56.614.000;3.799;7.597
56.715.000;3.795;7.590
56.815.000;3.801;7.602
56.916.000;3.796;7.591
57.017.000;3.796;7.592
57.117.000;3.799;7.597
57.218.000;3.798;7.597
57.318.000;3.795;7.591
57.419.000;3.798;7.596
57.519.000;3.796;7.592
57.619.000;3.796;7.591
57.719.000;3.795;7.591
57.819.000;3.796;7.592
57.920.000;3.799;7.597
58.020.000;3.798;7.596
58.121.000;3.795;7.590
58.222.000;3.796;7.591
58.322.000;3.795;7.591
58.422.000;3.796;7.591
58.522.000;3.796;7.592
58.623.000;3.795;7.589
58.724.000;3.796;7.591
58.824.000;3.798;7.597
58.924.000;3.798;7.596
59.025.000;3.795;7.590
59.125.000;3.795;7.590
59.225.000;3.795;7.590
59.326.000;3.795;7.591
59.426.000;3.795;7.590
59.527.000;3.796;7.592
59.628.000;3.795;7.591
59.729.000;3.796;7.591
59.829.000;3.799;7.598
59.929.000;3.796;7.591
60.030.000;3.795;7.589
60.131.000;3.796;7.591
60.231.000;3.795;7.591
60.331.000;3.795;7.590
60.431.000;3.796;7.592
60.531.000;3.793;7.586
60.631.000;3.796;7.592
60.732.000;3.795;7.591
60.832.000;3.795;7.589
60.932.000;3.795;7.591
61.032.000;3.795;7.591
61.133.000;3.795;7.590
61.233.000;3.795;7.590
61.333.000;3.795;7.591
61.433.000;3.795;7.590
61.534.000;3.795;7.590
61.634.000;3.796;7.591
61.735.000;3.795;7.591
61.835.000;3.795;7.591
61.935.000;3.796;7.591
62.036.000;3.796;7.591
62.136.000;3.795;7.590
62.236.000;3.796;7.591
62.336.000;3.795;7.591
62.436.000;3.796;7.592
62.537.000;3.796;7.591
62.637.000;3.795;7.590
62.737.000;3.796;7.591
62.837.000;3.795;7.591
62.937.000;3.795;7.591
63.037.000;3.795;7.591
63.138.000;3.795;7.589
63.239.000;3.795;7.589
63.339.000;3.795;7.590
63.439.000;3.796;7.592
63.540.000;3.795;7.590
63.640.000;3.795;7.591
63.741.000;3.795;7.591
63.841.000;3.796;7.592
63.941.000;3.795;7.591
64.041.000;3.794;7.589
64.141.000;3.795;7.590
64.242.000;3.795;7.591
64.342.000;3.796;7.592
64.443.000;3.796;7.591
64.543.000;3.795;7.591
64.643.000;3.796;7.591
64.743.000;3.795;7.591
64.843.000;3.796;7.593
64.943.000;3.795;7.591
65.043.000;3.795;7.590
65.144.000;3.796;7.591
65.244.000;3.796;7.591
65.344.000;3.796;7.591
65.444.000;3.796;7.591
65.544.000;3.795;7.591
65.645.000;3.796;7.591
65.747.000;3.796;7.591
65.847.000;3.795;7.591
65.948.000;3.795;7.590
66.048.000;3.796;7.591
66.148.000;3.795;7.590
66.248.000;3.795;7.591
66.348.000;3.796;7.592
66.448.000;3.796;7.591
66.548.000;3.796;7.591
66.649.000;3.796;7.592
66.749.000;3.796;7.591
66.849.000;3.795;7.590
66.949.000;3.795;7.590
67.049.000;3.796;7.591
67.149.000;3.795;7.589
67.249.000;3.795;7.591
67.349.000;3.795;7.591
67.449.000;3.795;7.590
67.549.000;3.795;7.591
67.649.000;3.795;7.590
67.749.000;3.795;7.591
67.849.000;3.795;7.591
67.949.000;3.796;7.591
68.049.000;3.795;7.591
68.149.000;3.795;7.590
68.249.000;3.796;7.592
68.349.000;3.796;7.591
68.449.000;3.795;7.591
68.549.000;3.792;7.585
68.649.000;3.792;7.585
68.749.000;3.792;7.585
68.849.000;3.793;7.586
68.949.000;3.795;7.591
69.049.000;3.796;7.592
69.149.000;3.796;7.592
69.249.000;3.795;7.591
69.349.000;3.794;7.588
69.449.000;3.792;7.584
69.549.000;3.795;7.590
69.649.000;3.792;7.584
69.749.000;3.792;7.584
69.849.000;3.795;7.590
69.950.000;3.792;7.584
70.050.000;3.792;7.584
70.150.000;3.792;7.585
70.250.000;3.795;7.591
70.350.000;3.795;7.591
70.450.000;3.792;7.585
70.550.000;3.792;7.584
70.650.000;3.796;7.591
70.750.000;3.796;7.591
70.850.000;3.792;7.585
70.950.000;3.793;7.586
71.050.000;3.792;7.585
71.150.000;3.793;7.586
71.250.000;3.792;7.584
71.350.000;3.792;7.584
71.450.000;3.793;7.586
71.551.000;3.794;7.588
71.651.000;3.792;7.585
71.751.000;3.792;7.584
71.851.000;3.793;7.586
71.951.000;3.793;7.587
72.051.000;3.792;7.584
72.151.000;3.792;7.585
72.251.000;3.792;7.584
72.351.000;3.792;7.584
72.451.000;3.793;7.586
72.551.000;3.792;7.585
72.651.000;3.789;7.578
72.751.000;3.789;7.578
72.851.000;3.792;7.585
72.951.000;3.793;7.586
